Longitude,Latitude,Anomaly_Score,eTh_Raw,RTP_Raw
308276.99599322473,4264192.058330265,-0.03348004573690766,249,247.82419
358726.99599322473,4253392.058330265,-0.033479295948379284,238,249.0
371276.99599322473,4299542.058330265,-0.033416949476825164,238,253.02016
391626.99599322473,4290742.058330265,-0.03332672374584755,249,248.3273
327376.99599322473,4292042.058330265,-0.03326219463911695,249,249.0
378726.99599322473,4267192.058330265,-0.03326219463911695,249,249.0
327326.99599322473,4293142.058330265,-0.03326219463911695,249,249.0
344476.99599322473,4284142.058330265,-0.03326219463911695,249,249.13663
384976.99599322473,4287342.058330265,-0.03326219463911695,249,249.0
362126.99599322473,4305442.058330265,-0.03326219463911695,249,249.0
384976.99599322473,4287292.058330265,-0.033229987257222704,249,248.83604
307126.99599322473,4244642.058330265,-0.033171990621633785,244,249.84322
379376.99599322473,4265842.058330265,-0.033171990621633785,244,249.97984
382926.99599322473,4271692.058330265,-0.033171990621633785,244,249.0
334326.99599322473,4268842.058330265,-0.033171990621633785,244,249.39662
362576.99599322473,4303892.058330265,-0.033171990621633785,244,248.57481
324676.99599322473,4237092.058330265,-0.033171990621633785,244,249.0
351626.99599322473,4248892.058330265,-0.033171990621633785,244,249.5606
381326.99599322473,4285792.058330265,-0.03309399318350037,249,79.59907
328276.99599322473,4289742.058330265,-0.033036420131583255,249,244.01186
340876.99599322473,4261892.058330265,-0.033036420131583255,249,245.09467
380676.99599322473,4276342.058330265,-0.03298201761938935,238,250.54044
362876.99599322473,4303742.058330265,-0.03295634484782106,233,253.86337
332226.99599322473,4272492.058330265,-0.032939025422977,238,252.29561
330726.99599322473,4275042.058330265,-0.032917523108243585,244,252.45956
392526.99599322473,4282392.058330265,-0.032917523108243585,244,253.02016
378476.99599322473,4266742.058330265,-0.0329021405389166,238,249.97984
346776.99599322473,4293942.058330265,-0.03287692655446961,249,83.51529
384776.99599322473,4264292.058330265,-0.03287692655446961,249,71.34165
336076.99599322473,4262892.058330265,-0.032795181853083055,249,249.0
335976.99599322473,4268842.058330265,-0.032795181853083055,249,249.0
350076.99599322473,4258542.058330265,-0.032795181853083055,249,250.05046
365176.99599322473,4303292.058330265,-0.032795181853083055,249,249.0
329776.99599322473,4282242.058330265,-0.03277507633358767,249,50.0
408526.99599322473,4232592.058330265,-0.03273722444395244,244,248.16333
365176.99599322473,4303242.058330265,-0.03273722444395244,244,248.16333
362776.99599322473,4303592.058330265,-0.03273722444395244,244,248.12479
396476.99599322473,4287492.058330265,-0.03273722444395244,244,247.86273
394376.99599322473,4284642.058330265,-0.03273722444395244,244,247.82419
336526.99599322473,4307442.058330265,-0.03269522497591493,249,38.0
323676.99599322473,4269092.058330265,-0.032657377791269426,244,246.85089
323526.99599322473,4271042.058330265,-0.032642261724173505,249,246.98097
355876.99599322473,4310642.058330265,-0.03260174564801732,249,245.61835
355426.99599322473,4311142.058330265,-0.03260174564801732,249,244.17581
340376.99599322473,4262992.058330265,-0.03254737993136969,249,248.83604
315926.99599322473,4241392.058330265,-0.03254737993136958,244,253.86337
367876.99599322473,4301142.058330265,-0.03254737993136958,238,249.69722
314626.99599322473,4239892.058330265,-0.03254737993136958,238,247.30215
349076.99599322473,4250292.058330265,-0.03254737993136958,238,249.97984
339826.99599322473,4244142.058330265,-0.03254737993136958,238,249.69722
392326.99599322473,4293092.058330265,-0.03254448305289681,222,252.45956
375376.99599322473,4255492.058330265,-0.032532461574954374,249,70.144936
375626.99599322473,4277292.058330265,-0.03253200622321406,233,252.45956
322326.99599322473,4292292.058330265,-0.03252027830550419,249,247.82419
379426.99599322473,4265992.058330265,-0.03245727620881378,238,249.97984
369126.99599322473,4301042.058330265,-0.03245727620881378,249,248.54874
334826.99599322473,4297642.058330265,-0.032453020790809695,249,24.69539
368526.99599322473,4255842.058330265,-0.03244235994557787,249,68.44962
386376.99599322473,4279342.058330265,-0.03239283436205209,244,253.02016
343826.99599322473,4285042.058330265,-0.03239283436205209,244,251.69441
367326.99599322473,4252742.058330265,-0.03230275232362856,244,249.0
318426.99599322473,4240842.058330265,-0.03230275232362856,244,249.0
378526.99599322473,4266692.058330265,-0.03230275232362856,244,249.0
362826.99599322473,4303592.058330265,-0.03230275232362856,244,249.0
381026.99599322473,4275892.058330265,-0.03230275232362856,244,249.13663
379126.99599322473,4278492.058330265,-0.03230275232362856,244,249.0
382926.99599322473,4290642.058330265,-0.03226078126224541,249,38.734646
332526.99599322473,4288292.058330265,-0.032250503905382644,249,44.220478
345026.99599322473,4283842.058330265,-0.03217764118549882,249,242.99345
384676.99599322473,4273442.058330265,-0.03217764118549882,249,243.0
340726.99599322473,4262442.058330265,-0.03216736515979057,249,244.84853
348776.99599322473,4269292.058330265,-0.03216736515979057,249,243.45126
358726.99599322473,4253592.058330265,-0.032113036213802126,249,249.0
345476.99599322473,4283392.058330265,-0.032113036213802126,244,253.15678
376026.99599322473,4246092.058330265,-0.032113036213802126,238,248.3988
316026.99599322473,4241342.058330265,-0.032113036213802126,238,249.97984
370326.99599322473,4257442.058330265,-0.032113036213802126,249,248.16333
334726.99599322473,4269142.058330265,-0.032113036213802126,238,249.69722
307076.99599322473,4244642.058330265,-0.03208739815843187,233,252.45956
339726.99599322473,4245042.058330265,-0.03208739815843187,233,251.32231
395126.99599322473,4291792.058330265,-0.03204302067035625,249,247.01485
354126.99599322473,4248892.058330265,-0.03195859517253685,244,250.54044
338276.99599322473,4242942.058330265,-0.0319383410338665,249,247.01485
345126.99599322473,4241492.058330265,-0.031926453097562923,249,248.16333
382476.99599322473,4286792.058330265,-0.03191805920411617,249,73.429474
332426.99599322473,4287392.058330265,-0.031906374765907186,249,49.890694
337076.99599322473,4261342.058330265,-0.031906374765907186,249,48.92495
393826.99599322473,4273892.058330265,-0.03188074496675475,249,57.315464
362526.99599322473,4302642.058330265,-0.0318685740617739,244,248.15555
366976.99599322473,4301692.058330265,-0.0318685740617739,244,247.98814
350826.99599322473,4237492.058330265,-0.0318685740617739,244,248.68536
338326.99599322473,4262292.058330265,-0.03185396449685163,249,246.86491
319626.99599322473,4264742.058330265,-0.03185061412031598,249,239.9917
389026.99599322473,4272542.058330265,-0.03185061412031598,249,242.30278
314076.99599322473,4241592.058330265,-0.03181636098213658,249,45.41391
326826.99599322473,4282492.058330265,-0.031795238344013765,249,102.048546
391226.99599322473,4292792.058330265,-0.03173327846805718,249,243.0
358826.99599322473,4309892.058330265,-0.03173327846805718,249,243.0
377776.99599322473,4275592.058330265,-0.03173327846805718,249,243.83667
375126.99599322473,4256042.058330265,-0.03173327846805718,249,243.61522
353776.99599322473,4313342.058330265,-0.03167898626785792,249,249.0
409626.99599322473,4231992.058330265,-0.03167898626785792,238,249.0
357176.99599322473,4310392.058330265,-0.03167898626785792,238,249.0
318426.99599322473,4240892.058330265,-0.03167898626785792,249,249.0
381426.99599322473,4277242.058330265,-0.03167898626785792,249,249.0
327576.99599322473,4269592.058330265,-0.03167609330671073,228,253.86337
358176.99599322473,4313442.058330265,-0.03167609330671073,222,251.28375
333826.99599322473,4297792.058330265,-0.03159424897308383,249,35.232346
331926.99599322473,4286892.058330265,-0.03159424897308383,249,35.341656
367126.99599322473,4256492.058330265,-0.03158900438873713,249,249.0
371876.99599322473,4298592.058330265,-0.03158900438873713,238,249.97984
376126.99599322473,4246092.058330265,-0.03158900438873713,238,249.69722
365126.99599322473,4303342.058330265,-0.03158900438873713,249,249.0
302026.99599322473,4234792.058330265,-0.031574108296130166,249,71.27754
337976.99599322473,4268642.058330265,-0.031574108296130166,249,91.31381
364676.99599322473,4298892.058330265,-0.031574108296130166,249,82.09639
332176.99599322473,4286892.058330265,-0.03150427898336694,249,36.658344
367026.99599322473,4301692.058330265,-0.03149252934850544,249,249.0
308126.99599322473,4243942.058330265,-0.031434689459635234,244,249.5606
395926.99599322473,4277342.058330265,-0.031434689459635234,244,249.5606
380726.99599322473,4286392.058330265,-0.031434689459635234,244,248.3273
395976.99599322473,4281592.058330265,-0.031434689459635234,244,248.44595
321076.99599322473,4292542.058330265,-0.031434689459635234,244,250.54044
350676.99599322473,4249442.058330265,-0.031434689459635234,244,247.60274
332076.99599322473,4286692.058330265,-0.031392775153934904,249,38.783875
331676.99599322473,4286892.058330265,-0.03138251169470507,249,51.890694
325476.99599322473,4277942.058330265,-0.03138251169470507,249,43.17404
330576.99599322473,4272842.058330265,-0.03136256854000863,249,246.85089
353576.99599322473,4248442.058330265,-0.0313614033430365,249,100.686424
377526.99599322473,4279042.058330265,-0.031344741857552094,244,247.15147
379226.99599322473,4278442.058330265,-0.03129948537410576,249,244.01186
380426.99599322473,4285342.058330265,-0.03129948537410576,249,244.17581
335526.99599322473,4276192.058330265,-0.03123034178838391,249,61.557777
389276.99599322473,4295092.058330265,-0.03123034178838391,249,70.964455
337976.99599322473,4268692.058330265,-0.03123034178838391,249,65.52004
334076.99599322473,4269242.058330265,-0.031155308875638665,238,247.82419
310326.99599322473,4242992.058330265,-0.031140422858115357,249,71.83762
403926.99599322473,4282842.058330265,-0.031140422858115357,249,72.250854
381926.99599322473,4287542.058330265,-0.03112826599864127,249,247.15147
388526.99599322473,4239192.058330265,-0.031050516544280815,249,84.783485
382876.99599322473,4289492.058330265,-0.031050516544280815,249,83.48713
360426.99599322473,4303842.058330265,-0.031048132014075858,244,247.60274
375526.99599322473,4278042.058330265,-0.031033541133902,249,246.71425
346276.99599322473,4262042.058330265,-0.031022549340540384,212,253.15678
338376.99599322473,4242942.058330265,-0.031001098318593656,244,248.16333
369826.99599322473,4301692.058330265,-0.030977374920460043,249,56.09651
335676.99599322473,4306742.058330265,-0.030948955844485204,249,42.0
358476.99599322473,4313142.058330265,-0.03087605004707239,233,252.5962
363126.99599322473,4302992.058330265,-0.03087605004707239,233,252.8562
377276.99599322473,4278192.058330265,-0.030865985679359054,249,243.0
384926.99599322473,4287192.058330265,-0.030865985679359054,249,243.0
355526.99599322473,4311142.058330265,-0.030865985679359054,249,243.0
320876.99599322473,4238942.058330265,-0.030865985679359054,249,244.01186
315876.99599322473,4241242.058330265,-0.030865985679359054,249,243.85202
341376.99599322473,4262092.058330265,-0.030865985679359054,249,243.83667
340276.99599322473,4262992.058330265,-0.030865985679359054,249,243.0
355476.99599322473,4311092.058330265,-0.030865985679359054,249,243.6727
377226.99599322473,4286892.058330265,-0.030831182644377675,249,242.13881
395076.99599322473,4291792.058330265,-0.030831182644377675,249,240.28375
344326.99599322473,4283192.058330265,-0.030811766896194914,238,248.83604
318426.99599322473,4272392.058330265,-0.030811766896194914,244,252.45956
392376.99599322473,4293142.058330265,-0.030808877847076088,222,253.4394
369676.99599322473,4250792.058330265,-0.030808877847076088,222,253.4394
325326.99599322473,4282092.058330265,-0.03079688885941867,249,70.0
331876.99599322473,4286242.058330265,-0.030717662778801724,249,21.63439
334476.99599322473,4274742.058330265,-0.030707030746491504,249,61.0
390576.99599322473,4250992.058330265,-0.030707030746491504,249,59.272167
337226.99599322473,4278842.058330265,-0.030707030746491504,249,59.352566
332226.99599322473,4279942.058330265,-0.030627815782005685,249,24.924261
310776.99599322473,4242542.058330265,-0.03061718524146506,249,73.43806
362276.99599322473,4304242.058330265,-0.03061480232405478,244,249.69722
392376.99599322473,4293092.058330265,-0.03061480232405478,244,249.1705
380776.99599322473,4283542.058330265,-0.03060834937128476,249,58.931515
336826.99599322473,4268292.058330265,-0.03059691848154511,249,253.86337
362476.99599322473,4304192.058330265,-0.03059691848154511,249,253.4394
384126.99599322473,4278742.058330265,-0.03059691848154511,249,253.4394
399326.99599322473,4280842.058330265,-0.030567800440164605,244,249.0
363126.99599322473,4303642.058330265,-0.030567800440164605,244,248.54874
386776.99599322473,4275242.058330265,-0.030515693233008623,249,50.67457
384826.99599322473,4258042.058330265,-0.030477974470401348,244,247.01485
336526.99599322473,4274192.058330265,-0.030432779185374348,249,243.83667
361876.99599322473,4305492.058330265,-0.030432779185374348,249,243.1301
384726.99599322473,4273442.058330265,-0.030432779185374348,249,243.0
389076.99599322473,4272542.058330265,-0.03039799968968615,249,242.86337
366876.99599322473,4298142.058330265,-0.03039799968968615,249,241.46611
372626.99599322473,4298942.058330265,-0.030392122212301143,249,59.28406
331126.99599322473,4264292.058330265,-0.030378597073489888,238,249.0
334126.99599322473,4269292.058330265,-0.03037570997840111,228,253.02016
327526.99599322473,4269592.058330265,-0.03037570997840111,228,251.44771
337026.99599322473,4277492.058330265,-0.03037570997840111,222,253.02016
341226.99599322473,4262042.058330265,-0.03034660755620755,244,246.41365
395926.99599322473,4281642.058330265,-0.030336360847151633,244,246.52971
315926.99599322473,4245742.058330265,-0.03032788762965344,249,56.79666
351676.99599322473,4248792.058330265,-0.030288797650659394,244,252.45956
363026.99599322473,4305042.058330265,-0.030285910960655915,228,250.54044
410226.99599322473,4273542.058330265,-0.03028455660412066,249,14.235634
329726.99599322473,4284192.058330265,-0.03028455660412066,249,14.650681
332626.99599322473,4287792.058330265,-0.030194770376013036,249,23.628149
307676.99599322473,4244242.058330265,-0.030194163064685586,249,239.28987
330976.99599322473,4274792.058330265,-0.03018321949304137,217,253.15678
377926.99599322473,4286692.058330265,-0.030163893973172873,249,253.15678
377626.99599322473,4278992.058330265,-0.030134795625997524,244,248.16333
377126.99599322473,4279192.058330265,-0.030134795625997524,244,248.16333
394876.99599322473,4288492.058330265,-0.030134795625997524,244,248.16333
377626.99599322473,4284992.058330265,-0.030134795625997524,244,248.0267
367126.99599322473,4252892.058330265,-0.030134795625997524,244,248.83604
341376.99599322473,4262042.058330265,-0.030134795625997524,244,248.16333
392826.99599322473,4289592.058330265,-0.030134795625997524,244,248.16333
330776.99599322473,4272942.058330265,-0.03005745892015743,238,246.84435
344176.99599322473,4283292.058330265,-0.029999865693843275,249,245.70708
338676.99599322473,4283292.058330265,-0.029992965752809075,249,46.444874
315976.99599322473,4245742.058330265,-0.02997238886430531,249,96.027565
391726.99599322473,4248792.058330265,-0.029971903158239055,249,106.4526
375176.99599322473,4250792.058330265,-0.029971903158239055,249,115.22722
332376.99599322473,4278542.058330265,-0.029965109721527217,249,242.02016
351476.99599322473,4248842.058330265,-0.029965109721527217,249,240.14713
362126.99599322473,4305392.058330265,-0.029945720228435557,238,247.86273
383676.99599322473,4279892.058330265,-0.029945720228435557,238,247.82419
380826.99599322473,4275942.058330265,-0.02994283508605511,228,253.15678
410276.99599322473,4231842.058330265,-0.029930862310596273,249,61.0
343526.99599322473,4284392.058330265,-0.029909689606947953,249,252.45956
353826.99599322473,4313342.058330265,-0.029909689606947953,249,253.02016
359276.99599322473,4255792.058330265,-0.029903512568884905,244,246.98097
329576.99599322473,4284292.058330265,-0.029888939582715213,249,30.774496
328276.99599322473,4273792.058330265,-0.02986949563668395,249,65.408745
329376.99599322473,4269192.058330265,-0.029862782109096764,233,253.4394
326026.99599322473,4277642.058330265,-0.029851743364041394,249,14.133082
338776.99599322473,4262342.058330265,-0.029840185859032586,233,252.45956
329376.99599322473,4269142.058330265,-0.02979180076791188,244,249.84322
367726.99599322473,4301242.058330265,-0.029781512583183845,249,253.86337
344726.99599322473,4283242.058330265,-0.029777238499427594,249,246.52971
380776.99599322473,4286392.058330265,-0.029749022003116354,244,248.16333
379676.99599322473,4285392.058330265,-0.029749022003116354,244,249.84322
320876.99599322473,4239092.058330265,-0.029749022003116354,244,249.0
334076.99599322473,4269192.058330265,-0.029749022003116354,244,247.68755
379526.99599322473,4265542.058330265,-0.029702083677876412,244,249.0
345376.99599322473,4283442.058330265,-0.029702083677876412,244,249.13663
383026.99599322473,4271192.058330265,-0.029702083677876412,244,249.0
358126.99599322473,4309942.058330265,-0.029687523452609277,249,246.84435
358126.99599322473,4309892.058330265,-0.029687523452609277,249,246.84435
389276.99599322473,4287442.058330265,-0.029623256398461417,249,75.866646
336526.99599322473,4268492.058330265,-0.029579165090071524,238,253.86337
394526.99599322473,4227992.058330265,-0.029567245006591247,249,243.0
387626.99599322473,4289342.058330265,-0.029567245006591247,249,243.0
334526.99599322473,4303092.058330265,-0.02953452455323735,233,253.30278
334576.99599322473,4303092.058330265,-0.02953452455323735,233,253.86337
355076.99599322473,4311942.058330265,-0.02953452455323735,233,253.86337
327626.99599322473,4289442.058330265,-0.029532512541737055,249,241.29561
389126.99599322473,4272542.058330265,-0.029532512541737055,249,242.4394
378376.99599322473,4274692.058330265,-0.02951313616287421,238,249.0
367976.99599322473,4301142.058330265,-0.02951025297188148,222,252.63007
